student_id,student_name,department,year,subject,credits,difficulty,attendance_pct,eligible,internal_marks,external_marks,total_marks,grade,grade_point,semester,semester_idx
STU001,Deol Allwyn Samuel J B,VLSI,4,VLSI Design,4,0.85,95.5,True,24.2,73.6,97.8,O,10,ODD,1
STU001,Deol Allwyn Samuel J B,VLSI,4,Digital Systems,3,0.7,90.9,True,22.8,70.5,93.3,O,10,ODD,1
STU001,Deol Allwyn Samuel J B,VLSI,4,Embedded Systems,4,0.8,90.3,True,22.8,69.1,91.9,O,10,ODD,1
STU001,Deol Allwyn Samuel J B,VLSI,4,CMOS Technology,3,0.9,88.4,True,21.4,58.7,80.1,A+,9,ODD,1
STU001,Deol Allwyn Samuel J B,VLSI,4,HDL Programming,4,0.75,93.5,True,22.1,72.8,94.9,O,10,ODD,1
STU001,Deol Allwyn Samuel J B,VLSI,4,Analog Electronics,3,0.65,87.9,True,25.0,66.2,91.2,O,10,ODD,1
STU002,Harish Venkat T,VLSI,4,VLSI Design,4,0.85,85.8,True,20.4,65.2,85.6,A+,9,ODD,1
STU002,Harish Venkat T,VLSI,4,Digital Systems,3,0.7,87.7,True,24.4,68.6,93.0,O,10,ODD,1
STU002,Harish Venkat T,VLSI,4,Embedded Systems,4,0.8,86.3,True,23.1,58.4,81.5,A+,9,ODD,1
STU002,Harish Venkat T,VLSI,4,CMOS Technology,3,0.9,83.2,True,23.5,60.6,84.1,A+,9,ODD,1
STU002,Harish Venkat T,VLSI,4,HDL Programming,4,0.75,86.2,True,20.5,67.6,88.1,A+,9,ODD,1
STU002,Harish Venkat T,VLSI,4,Analog Electronics,3,0.65,82.7,True,22.6,66.9,89.5,A+,9,ODD,1
STU003,Rahul Krishnan V,VLSI,4,VLSI Design,4,0.85,95.8,True,25.0,71.5,96.5,O,10,ODD,1
STU003,Rahul Krishnan V,VLSI,4,Digital Systems,3,0.7,90.7,True,25.0,75.0,100.0,O,10,ODD,1
STU003,Rahul Krishnan V,VLSI,4,Embedded Systems,4,0.8,96.3,True,25.0,75.0,100.0,O,10,ODD,1
STU003,Rahul Krishnan V,VLSI,4,CMOS Technology,3,0.9,94.1,True,21.7,70.4,92.1,O,10,ODD,1
STU003,Rahul Krishnan V,VLSI,4,HDL Programming,4,0.75,92.8,True,23.9,73.3,97.2,O,10,ODD,1
STU003,Rahul Krishnan V,VLSI,4,Analog Electronics,3,0.65,94.6,True,25.0,72.7,97.7,O,10,ODD,1
STU004,Divya Ramesh T,VLSI,3,VLSI Design,4,0.85,57.3,False,15.6,0.0,0.0,DETAINED,0,ODD,1
STU004,Divya Ramesh T,VLSI,3,Digital Systems,3,0.7,56.6,False,13.3,0.0,0.0,DETAINED,0,ODD,1
STU004,Divya Ramesh T,VLSI,3,Embedded Systems,4,0.8,60.3,False,13.3,0.0,0.0,DETAINED,0,ODD,1
STU004,Divya Ramesh T,VLSI,3,CMOS Technology,3,0.9,59.7,False,11.9,0.0,0.0,DETAINED,0,ODD,1
STU004,Divya Ramesh T,VLSI,3,HDL Programming,4,0.75,55.0,False,17.2,0.0,0.0,DETAINED,0,ODD,1
STU004,Divya Ramesh T,VLSI,3,Analog Electronics,3,0.65,58.2,False,15.8,0.0,0.0,DETAINED,0,ODD,1
STU005,Kavitha Mohan S,VLSI,3,VLSI Design,4,0.85,87.9,True,21.4,57.4,78.8,A,8,ODD,1
STU005,Kavitha Mohan S,VLSI,3,Digital Systems,3,0.7,80.8,True,20.4,56.7,77.1,A,8,ODD,1
STU005,Kavitha Mohan S,VLSI,3,Embedded Systems,4,0.8,87.3,True,19.2,58.5,77.7,A,8,ODD,1
STU005,Kavitha Mohan S,VLSI,3,CMOS Technology,3,0.9,83.3,True,16.8,60.7,77.5,A,8,ODD,1
STU005,Kavitha Mohan S,VLSI,3,HDL Programming,4,0.75,86.9,True,18.0,61.4,79.4,A,8,ODD,1
STU005,Kavitha Mohan S,VLSI,3,Analog Electronics,3,0.65,80.0,True,21.2,64.0,85.2,A+,9,ODD,1
STU006,Suresh Kumar N,VLSI,2,VLSI Design,4,0.85,45.4,False,12.9,0.0,0.0,DETAINED,0,ODD,1
STU006,Suresh Kumar N,VLSI,2,Digital Systems,3,0.7,44.2,False,14.9,0.0,0.0,DETAINED,0,ODD,1
STU006,Suresh Kumar N,VLSI,2,Embedded Systems,4,0.8,55.0,False,12.4,0.0,0.0,DETAINED,0,ODD,1
STU006,Suresh Kumar N,VLSI,2,CMOS Technology,3,0.9,52.1,False,15.5,0.0,0.0,DETAINED,0,ODD,1
STU006,Suresh Kumar N,VLSI,2,HDL Programming,4,0.75,49.7,False,12.1,0.0,0.0,DETAINED,0,ODD,1
STU006,Suresh Kumar N,VLSI,2,Analog Electronics,3,0.65,49.3,False,13.8,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,VLSI Design,4,0.85,36.5,False,11.4,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,Digital Systems,3,0.7,34.7,False,10.4,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,Embedded Systems,4,0.8,37.6,False,9.4,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,CMOS Technology,3,0.9,35.0,False,9.3,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,HDL Programming,4,0.75,41.4,False,11.7,0.0,0.0,DETAINED,0,ODD,1
STU007,Annamalai P,VLSI,2,Analog Electronics,3,0.65,45.6,False,13.5,0.0,0.0,DETAINED,0,ODD,1
STU008,Revathi J,VLSI,1,VLSI Design,4,0.85,81.9,True,16.5,61.5,78.0,A,8,ODD,1
STU008,Revathi J,VLSI,1,Digital Systems,3,0.7,81.7,True,23.6,61.0,84.6,A+,9,ODD,1
STU008,Revathi J,VLSI,1,Embedded Systems,4,0.8,82.3,True,19.6,66.5,86.1,A+,9,ODD,1
STU008,Revathi J,VLSI,1,CMOS Technology,3,0.9,85.4,True,20.4,55.6,76.0,A,8,ODD,1
STU008,Revathi J,VLSI,1,HDL Programming,4,0.75,84.2,True,17.6,50.8,68.4,B+,7,ODD,1
STU008,Revathi J,VLSI,1,Analog Electronics,3,0.65,82.9,True,18.8,62.2,81.0,A+,9,ODD,1
STU009,Aravind Kumar R,CSE,3,Data Structures,4,0.8,66.7,False,19.3,0.0,0.0,DETAINED,0,ODD,1
STU009,Aravind Kumar R,CSE,3,Operating Systems,3,0.72,74.6,False,19.6,0.0,0.0,DETAINED,0,ODD,1
STU009,Aravind Kumar R,CSE,3,Machine Learning,4,0.88,61.8,False,22.6,0.0,0.0,DETAINED,0,ODD,1
STU009,Aravind Kumar R,CSE,3,DBMS,3,0.65,77.0,True,16.2,63.9,80.1,A+,9,ODD,1
STU009,Aravind Kumar R,CSE,3,Computer Networks,3,0.7,69.9,False,20.1,0.0,0.0,DETAINED,0,ODD,1
STU009,Aravind Kumar R,CSE,3,Algorithms,4,0.85,76.5,True,18.5,65.6,84.1,A+,9,ODD,1
STU009,Aravind Kumar R,CSE,3,Software Engineering,3,0.6,77.2,True,20.0,55.7,75.7,A,8,ODD,1
STU010,Sowmiya Devi P,CSE,3,Data Structures,4,0.8,81.8,True,22.9,62.5,85.4,A+,9,ODD,1
STU010,Sowmiya Devi P,CSE,3,Operating Systems,3,0.72,84.1,True,21.4,61.4,82.8,A+,9,ODD,1
STU010,Sowmiya Devi P,CSE,3,Machine Learning,4,0.88,83.5,True,21.4,69.4,90.8,O,10,ODD,1
STU010,Sowmiya Devi P,CSE,3,DBMS,3,0.65,82.8,True,21.9,69.6,91.5,O,10,ODD,1
STU010,Sowmiya Devi P,CSE,3,Computer Networks,3,0.7,80.0,True,23.2,68.5,91.7,O,10,ODD,1
STU010,Sowmiya Devi P,CSE,3,Algorithms,4,0.85,91.6,True,21.4,63.1,84.5,A+,9,ODD,1
STU010,Sowmiya Devi P,CSE,3,Software Engineering,3,0.6,80.0,True,22.1,73.6,95.7,O,10,ODD,1
STU011,Vishnu Prasad K,CSE,1,Data Structures,4,0.8,38.6,False,13.4,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,Operating Systems,3,0.72,35.1,False,10.2,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,Machine Learning,4,0.88,33.9,False,13.3,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,DBMS,3,0.65,43.8,False,13.3,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,Computer Networks,3,0.7,46.9,False,10.3,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,Algorithms,4,0.85,42.0,False,9.0,0.0,0.0,DETAINED,0,ODD,1
STU011,Vishnu Prasad K,CSE,1,Software Engineering,3,0.6,27.5,False,11.5,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Data Structures,4,0.8,64.8,False,15.0,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Operating Systems,3,0.72,71.2,False,14.0,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Machine Learning,4,0.88,58.1,False,15.5,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,DBMS,3,0.65,65.5,False,13.8,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Computer Networks,3,0.7,62.3,False,16.7,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Algorithms,4,0.85,64.8,False,14.8,0.0,0.0,DETAINED,0,ODD,1
STU012,Meera Anand S,CSE,2,Software Engineering,3,0.6,62.4,False,14.9,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Data Structures,4,0.8,70.0,False,20.1,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Operating Systems,3,0.72,72.5,False,18.8,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Machine Learning,4,0.88,75.5,True,15.3,51.2,66.5,B+,7,ODD,1
STU013,Naveen Chandran K,CSE,4,DBMS,3,0.65,66.9,False,17.8,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Computer Networks,3,0.7,73.6,False,18.6,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Algorithms,4,0.85,62.3,False,20.2,0.0,0.0,DETAINED,0,ODD,1
STU013,Naveen Chandran K,CSE,4,Software Engineering,3,0.6,72.8,False,20.2,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Data Structures,4,0.8,34.6,False,11.0,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Operating Systems,3,0.72,44.0,False,9.2,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Machine Learning,4,0.88,34.5,False,11.1,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,DBMS,3,0.65,30.1,False,10.6,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Computer Networks,3,0.7,43.3,False,13.5,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Algorithms,4,0.85,40.6,False,9.7,0.0,0.0,DETAINED,0,ODD,1
STU014,Balamurugan N,CSE,2,Software Engineering,3,0.6,39.0,False,12.9,0.0,0.0,DETAINED,0,ODD,1
STU015,Saranya Prakash V,CSE,1,Data Structures,4,0.8,79.9,True,19.6,63.1,82.7,A+,9,ODD,1
STU015,Saranya Prakash V,CSE,1,Operating Systems,3,0.72,79.3,True,21.4,60.8,82.2,A+,9,ODD,1
STU015,Saranya Prakash V,CSE,1,Machine Learning,4,0.88,81.3,True,20.6,59.5,80.1,A+,9,ODD,1
STU015,Saranya Prakash V,CSE,1,DBMS,3,0.65,82.3,True,16.5,63.3,79.8,A,8,ODD,1
STU015,Saranya Prakash V,CSE,1,Computer Networks,3,0.7,87.3,True,18.0,55.6,73.6,A,8,ODD,1
STU015,Saranya Prakash V,CSE,1,Algorithms,4,0.85,83.6,True,19.3,56.5,75.8,A,8,ODD,1
STU015,Saranya Prakash V,CSE,1,Software Engineering,3,0.6,77.1,True,19.0,68.2,87.2,A+,9,ODD,1
STU016,Arjun Selvam T,CSE,3,Data Structures,4,0.8,62.8,False,19.8,0.0,0.0,DETAINED,0,ODD,1
STU016,Arjun Selvam T,CSE,3,Operating Systems,3,0.72,70.9,False,19.9,0.0,0.0,DETAINED,0,ODD,1
STU016,Arjun Selvam T,CSE,3,Machine Learning,4,0.88,72.1,False,16.8,0.0,0.0,DETAINED,0,ODD,1
STU016,Arjun Selvam T,CSE,3,DBMS,3,0.65,74.4,False,19.2,0.0,0.0,DETAINED,0,ODD,1
STU016,Arjun Selvam T,CSE,3,Computer Networks,3,0.7,65.0,False,17.8,0.0,0.0,DETAINED,0,ODD,1
STU016,Arjun Selvam T,CSE,3,Algorithms,4,0.85,76.7,True,17.9,49.5,67.4,B+,7,ODD,1
STU016,Arjun Selvam T,CSE,3,Software Engineering,3,0.6,68.6,False,20.7,0.0,0.0,DETAINED,0,ODD,1
STU017,Preethi Murali S,CSE,2,Data Structures,4,0.8,88.7,True,25.0,75.0,100.0,O,10,ODD,1
STU017,Preethi Murali S,CSE,2,Operating Systems,3,0.72,88.7,True,22.3,66.5,88.8,A+,9,ODD,1
STU017,Preethi Murali S,CSE,2,Machine Learning,4,0.88,85.9,True,19.6,63.1,82.7,A+,9,ODD,1
STU017,Preethi Murali S,CSE,2,DBMS,3,0.65,88.5,True,23.3,62.2,85.5,A+,9,ODD,1
STU017,Preethi Murali S,CSE,2,Computer Networks,3,0.7,92.7,True,23.6,70.1,93.7,O,10,ODD,1
STU017,Preethi Murali S,CSE,2,Algorithms,4,0.85,90.8,True,21.4,69.6,91.0,O,10,ODD,1
STU017,Preethi Murali S,CSE,2,Software Engineering,3,0.6,87.9,True,23.8,64.3,88.1,A+,9,ODD,1
STU018,Dinesh Babu K,CSE,4,Data Structures,4,0.8,56.0,False,13.1,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,Operating Systems,3,0.72,50.4,False,12.4,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,Machine Learning,4,0.88,52.3,False,14.0,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,DBMS,3,0.65,53.1,False,11.6,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,Computer Networks,3,0.7,46.0,False,11.5,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,Algorithms,4,0.85,53.9,False,16.2,0.0,0.0,DETAINED,0,ODD,1
STU018,Dinesh Babu K,CSE,4,Software Engineering,3,0.6,52.6,False,14.5,0.0,0.0,DETAINED,0,ODD,1
STU019,Priya Nair S,ECE,2,Signal Processing,4,0.88,83.3,True,21.2,65.3,86.5,A+,9,ODD,1
STU019,Priya Nair S,ECE,2,Microcontrollers,3,0.7,88.5,True,22.9,60.6,83.5,A+,9,ODD,1
STU019,Priya Nair S,ECE,2,Communication Systems,4,0.82,87.5,True,18.0,70.5,88.5,A+,9,ODD,1
STU019,Priya Nair S,ECE,2,VLSI Basics,3,0.75,87.0,True,23.0,63.3,86.3,A+,9,ODD,1
STU019,Priya Nair S,ECE,2,Antenna Theory,3,0.78,84.7,True,20.2,60.6,80.8,A+,9,ODD,1
STU019,Priya Nair S,ECE,2,Control Systems,4,0.85,79.0,True,19.9,55.7,75.6,A,8,ODD,1
STU019,Priya Nair S,ECE,2,Digital Communication,3,0.72,88.7,True,20.7,62.8,83.5,A+,9,ODD,1
STU020,Deepika Sundaram,ECE,2,Signal Processing,4,0.88,70.0,False,15.9,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,Microcontrollers,3,0.7,70.4,False,19.5,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,Communication Systems,4,0.82,67.6,False,19.4,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,VLSI Basics,3,0.75,67.5,False,18.2,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,Antenna Theory,3,0.78,63.0,False,19.9,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,Control Systems,4,0.85,69.4,False,18.4,0.0,0.0,DETAINED,0,ODD,1
STU020,Deepika Sundaram,ECE,2,Digital Communication,3,0.72,65.1,False,16.4,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Signal Processing,4,0.88,34.5,False,9.7,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Microcontrollers,3,0.7,43.9,False,10.9,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Communication Systems,4,0.82,39.5,False,9.6,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,VLSI Basics,3,0.75,32.8,False,10.3,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Antenna Theory,3,0.78,36.9,False,9.4,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Control Systems,4,0.85,36.7,False,9.0,0.0,0.0,DETAINED,0,ODD,1
STU021,Sanjay Murugan P,ECE,1,Digital Communication,3,0.72,35.9,False,13.1,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Signal Processing,4,0.88,61.2,False,11.7,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Microcontrollers,3,0.7,61.1,False,13.0,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Communication Systems,4,0.82,64.0,False,14.5,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,VLSI Basics,3,0.75,62.0,False,15.9,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Antenna Theory,3,0.78,59.7,False,14.8,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Control Systems,4,0.85,58.6,False,11.9,0.0,0.0,DETAINED,0,ODD,1
STU022,Gopal Krishnan M,ECE,2,Digital Communication,3,0.72,59.8,False,12.3,0.0,0.0,DETAINED,0,ODD,1
STU023,Renuka Devi R,ECE,3,Signal Processing,4,0.88,88.6,True,23.2,66.0,89.2,A+,9,ODD,1
STU023,Renuka Devi R,ECE,3,Microcontrollers,3,0.7,84.6,True,21.9,68.4,90.3,O,10,ODD,1
STU023,Renuka Devi R,ECE,3,Communication Systems,4,0.82,91.5,True,22.7,69.6,92.3,O,10,ODD,1
STU023,Renuka Devi R,ECE,3,VLSI Basics,3,0.75,87.2,True,22.4,69.8,92.2,O,10,ODD,1
STU023,Renuka Devi R,ECE,3,Antenna Theory,3,0.78,89.5,True,23.3,69.9,93.2,O,10,ODD,1
STU023,Renuka Devi R,ECE,3,Control Systems,4,0.85,93.6,True,19.1,63.6,82.7,A+,9,ODD,1
STU023,Renuka Devi R,ECE,3,Digital Communication,3,0.72,87.2,True,23.5,68.6,92.1,O,10,ODD,1
STU024,Senthil Kumar A,ECE,4,Signal Processing,4,0.88,42.1,False,12.5,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,Microcontrollers,3,0.7,51.8,False,13.9,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,Communication Systems,4,0.82,51.8,False,10.2,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,VLSI Basics,3,0.75,42.1,False,12.1,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,Antenna Theory,3,0.78,47.2,False,9.4,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,Control Systems,4,0.85,43.7,False,11.0,0.0,0.0,DETAINED,0,ODD,1
STU024,Senthil Kumar A,ECE,4,Digital Communication,3,0.72,46.8,False,12.3,0.0,0.0,DETAINED,0,ODD,1
STU025,Nithya Priya V,ECE,3,Signal Processing,4,0.88,78.8,True,22.8,61.2,84.0,A+,9,ODD,1
STU025,Nithya Priya V,ECE,3,Microcontrollers,3,0.7,77.6,True,21.2,62.1,83.3,A+,9,ODD,1
STU025,Nithya Priya V,ECE,3,Communication Systems,4,0.82,81.5,True,19.5,53.7,73.2,A,8,ODD,1
STU025,Nithya Priya V,ECE,3,VLSI Basics,3,0.75,79.7,True,22.3,62.2,84.5,A+,9,ODD,1
STU025,Nithya Priya V,ECE,3,Antenna Theory,3,0.78,84.6,True,20.7,65.5,86.2,A+,9,ODD,1
STU025,Nithya Priya V,ECE,3,Control Systems,4,0.85,71.9,False,18.4,0.0,0.0,DETAINED,0,ODD,1
STU025,Nithya Priya V,ECE,3,Digital Communication,3,0.72,80.7,True,20.5,63.5,84.0,A+,9,ODD,1
STU026,Mahendran T,ECE,1,Signal Processing,4,0.88,69.6,False,17.4,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,Microcontrollers,3,0.7,62.9,False,18.7,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,Communication Systems,4,0.82,71.8,False,20.8,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,VLSI Basics,3,0.75,65.4,False,17.4,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,Antenna Theory,3,0.78,64.6,False,16.5,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,Control Systems,4,0.85,67.3,False,18.8,0.0,0.0,DETAINED,0,ODD,1
STU026,Mahendran T,ECE,1,Digital Communication,3,0.72,67.0,False,17.1,0.0,0.0,DETAINED,0,ODD,1
STU027,Jayashree L,ECE,2,Signal Processing,4,0.88,96.7,True,22.6,69.5,92.1,O,10,ODD,1
STU027,Jayashree L,ECE,2,Microcontrollers,3,0.7,93.1,True,23.1,72.4,95.5,O,10,ODD,1
STU027,Jayashree L,ECE,2,Communication Systems,4,0.82,90.4,True,23.2,71.6,94.8,O,10,ODD,1
STU027,Jayashree L,ECE,2,VLSI Basics,3,0.75,91.6,True,23.8,73.6,97.4,O,10,ODD,1
STU027,Jayashree L,ECE,2,Antenna Theory,3,0.78,94.6,True,24.1,75.0,99.1,O,10,ODD,1
STU027,Jayashree L,ECE,2,Control Systems,4,0.85,91.9,True,23.4,75.0,98.4,O,10,ODD,1
STU027,Jayashree L,ECE,2,Digital Communication,3,0.72,90.7,True,21.9,68.4,90.3,O,10,ODD,1
STU028,Karthik Rajan M,MECH,4,Thermodynamics,4,0.82,61.2,False,12.2,0.0,0.0,DETAINED,0,ODD,1
STU028,Karthik Rajan M,MECH,4,Fluid Mechanics,4,0.8,58.7,False,14.2,0.0,0.0,DETAINED,0,ODD,1
STU028,Karthik Rajan M,MECH,4,Machine Design,3,0.75,59.7,False,12.7,0.0,0.0,DETAINED,0,ODD,1
STU028,Karthik Rajan M,MECH,4,Manufacturing,3,0.65,58.5,False,13.6,0.0,0.0,DETAINED,0,ODD,1
STU028,Karthik Rajan M,MECH,4,CAD/CAM,4,0.7,61.8,False,12.4,0.0,0.0,DETAINED,0,ODD,1
STU028,Karthik Rajan M,MECH,4,Strength of Materials,4,0.85,58.8,False,16.2,0.0,0.0,DETAINED,0,ODD,1
STU029,Anitha Selvam R,MECH,3,Thermodynamics,4,0.82,80.1,True,21.8,60.0,81.8,A+,9,ODD,1
STU029,Anitha Selvam R,MECH,3,Fluid Mechanics,4,0.8,80.5,True,19.2,50.8,70.0,A,8,ODD,1
STU029,Anitha Selvam R,MECH,3,Machine Design,3,0.75,82.6,True,18.5,59.0,77.5,A,8,ODD,1
